# Icons set here are the ones show in the actual slot.

############
### COST ###
############

	modifier = {
	}
		
	prerequisites = { "tech_thrusters_1" }
	component_set = "thruster_components"
	size_restriction = { SD_dreadnought SD_dreadnought2 }
	upgrades_to = "SD_DREADNOUGHT_SHIP_THRUSTER_2"
	
	ai_weight = {
		weight = 1
	}
}

utility_component_template = {
	key = "SSD_BATTLECRUISER_SHIP_THRUSTER_1"
	size = small
	icon = "GFX_ship_part_thruster_1"
	icon_frame = 1
	power = @Flagship_power_1
	cost = @Flagship_cost1
	
	modifier = {
	}
		
	prerequisites = { "tech_thrusters_1" }
	component_set = "thruster_components"
	size_restriction = { SSD_battlecruiser }
	upgrades_to = "SSD_BATTLECRUISER_SHIP_THRUSTER_2"
	
	ai_weight = {
		weight = 1
	}
}

### 2

utility_component_template = {
	key = "SD_STRIKECRUISER_THRUSTER_2"
	size = small
	icon = "GFX_ship_part_thruster_2"
	icon_frame = 1
	power = @StrikeCruiser_power_2
	cost = @StrikeCruiser_cost2
	modifier = {
		ship_speed_mult = @thruster_2
		ship_evasion_add = @StrikeCruiser_evade_2
	}

	prerequisites = { "tech_thrusters_2" }
	component_set = "thruster_components"
	size_restriction = { SD_Cruiser SD_HevyCruiser SD_StrikeCruiser SD_Interdictor }
	upgrades_to = "SD_STRIKECRUISER_THRUSTER_3"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	KEY = "SD_BATTLECRUISER_SHIP_THRUSTER_2"
	size = small
	icon = "GFX_ship_part_thruster_2"
	icon_frame = 1
	power = @Battlecruiser_power_2
	cost = @Battlecruiser_cost2
	
	modifier = {
		ship_speed_mult = @thruster_2
		ship_evasion_add = @Battlecruiser_evade_2
	}
		
	prerequisites = { "tech_thrusters_2" }
	component_set = "thruster_components"
	size_restriction = { SD_battlecruiser }
	upgrades_to = "SD_BATTLECRUISER_SHIP_THRUSTER_3"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	KEY = "SD_BATTLESHIP_SHIP_THRUSTER_2"
	size = small
	icon = "GFX_ship_part_thruster_2"
	icon_frame = 1
	power = @Carrier_power_2
	cost = @Carrier_cost2
	
	modifier = {
		ship_speed_mult = @thruster_2
		ship_evasion_add = @Carrier_evade_2
	}
		
	prerequisites = { "tech_thrusters_2" }
	component_set = "thruster_components"
	size_restriction = { SD_battleship_01 SD_battleship_02 SD_Heavy_Int SD_SpecialShip }
	upgrades_to = "SD_BATTLESHIP_SHIP_THRUSTER_3"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	KEY = "SD_DREADNOUGHT_SHIP_THRUSTER_2"
	size = small
	icon = "GFX_ship_part_thruster_2"
	icon_frame = 1
	power = @Dreadnought_power_2
	cost = @Dreadnought_cost2
	
	modifier = {
		ship_speed_mult = @thruster_2
		ship_evasion_add = @Dreadnought_evade_2
	}
		
	prerequisites = { "tech_thrusters_2" }
	component_set = "thruster_components"
	size_restriction = { SD_dreadnought SD_dreadnought2 }
	upgrades_to = "SD_DREADNOUGHT_SHIP_THRUSTER_3"
	
	ai_weight = {
		weight = 2
	}
}

utility_component_template = {
	KEY = "SSD_BATTLECRUISER_SHIP_THRUSTER_2"
	size = small
	icon = "GFX_ship_part_thruster_2"
	icon_frame = 1
	power = @Flagship_power_2
	cost = @Flagship_cost2
	
	modifier = {
		ship_speed_mult = @thruster_2
	}
		
	prerequisites = { "tech_thrusters_2" }
	component_set = "thruster_components"
	size_restriction = { SSD_battlecruiser }
	upgrades_to = "SSD_BATTLECRUISER_SHIP_THRUSTER_3"
	
	ai_weight = {
		weight = 2
	}
}


### 3

utility_component_template = {
	key = "SD_STRIKECRUISER_THRUSTER_3"
	size = small
	icon = "GFX_ship_part_thruster_3"
	icon_frame = 1
	power = @StrikeCruiser_power_3
	cost = @StrikeCruiser_cost3
	modifier = {
		ship_speed_mult = @thruster_3
		ship_evasion_add = @StrikeCruiser_evade_3
	}

	prerequisites = { "tech_thrusters_3" }
	component_set = "thruster_components"
	size_restriction = { SD_Cruiser SD_HevyCruiser SD_StrikeCruiser SD_Interdictor }
	upgrades_to = "SD_STRIKECRUISER_THRUSTER_4"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "SD_BATTLECRUISER_SHIP_THRUSTER_3"
	size = small
	icon = "GFX_ship_part_thruster_3"
	icon_frame = 1
	power = @Battlecruiser_power_3
	cost = @Battlecruiser_cost3
	modifier = {
		ship_speed_mult = @thruster_3
		ship_evasion_add = @Battlecruiser_evade_3
	}

	prerequisites = { "tech_thrusters_3" }
	component_set = "thruster_components"
	size_restriction = { SD_battlecruiser }
	upgrades_to = "SD_BATTLECRUISER_SHIP_THRUSTER_4"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "SD_BATTLESHIP_SHIP_THRUSTER_3"
	size = small
	icon = "GFX_ship_part_thruster_3"
	icon_frame = 1
	power = @Carrier_power_3
	cost = @Carrier_cost3
	modifier = {
		ship_speed_mult = @thruster_3
		ship_evasion_add = @Carrier_evade_3
	}

	prerequisites = { "tech_thrusters_3" }
	component_set = "thruster_components"
	size_restriction = { SD_battleship_01 SD_battleship_02 SD_Heavy_Int SD_SpecialShip }
	upgrades_to = "SD_BATTLESHIP_SHIP_THRUSTER_4"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "SD_DREADNOUGHT_SHIP_THRUSTER_3"
	size = small
	icon = "GFX_ship_part_thruster_3"
	icon_frame = 1
	power = @Dreadnought_power_3
	cost = @Dreadnought_cost3
	modifier = {
		ship_speed_mult = @thruster_3
		ship_evasion_add = @Dreadnought_evade_3
	}

	prerequisites = { "tech_thrusters_3" }
	component_set = "thruster_components"
	size_restriction = { SD_dreadnought SD_dreadnought2 }
	upgrades_to = "SD_DREADNOUGHT_SHIP_THRUSTER_4"
	
	ai_weight = {
		weight = 3
	}
}

utility_component_template = {
	key = "SSD_BATTLECRUISER_SHIP_THRUSTER_3"
	size = small
	icon = "GFX_ship_part_thruster_3"
	icon_frame = 1
	power = @Flagship_power_3
	cost = @Flagship_cost3
	modifier = {
		ship_speed_mult = @thruster_3
	}

	prerequisites = { "tech_thrusters_3" }
	component_set = "thruster_components"
	size_restriction = { SSD_battlecruiser }
	upgrades_to = "SSD_BATTLECRUISER_SHIP_THRUSTER_4"
	
	ai_weight = {
		weight = 3
	}
}

### 4

utility_component_template = {
	key = "SD_STRIKECRUISER_THRUSTER_4"
	size = small
	icon = "GFX_ship_part_thruster_4"
	icon_frame = 1
	power = @StrikeCruiser_power_4
	cost = @StrikeCruiser_cost4
	modifier = {
		ship_speed_mult = @thruster_4
		ship_evasion_add = @StrikeCruiser_evade_4
	}

	prerequisites = { "tech_thrusters_4" }
	component_set = "thruster_components"
	size_restriction = { SD_Cruiser SD_HevyCruiser SD_StrikeCruiser SD_Interdictor }
	upgrades_to = "SD_STRIKECRUISER_NHSC_ADV_THUSTERS_1"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "SD_BATTLECRUISER_SHIP_THRUSTER_4"
	size = small
	icon = "GFX_ship_part_thruster_4"
	icon_frame = 1
	power = @Battlecruiser_power_4
	cost = @Battlecruiser_cost4
	modifier = {
		ship_speed_mult = @thruster_4
		ship_evasion_add = @Battlecruiser_evade_4
	}

	prerequisites = { "tech_thrusters_4" }
	component_set = "thruster_components"
	size_restriction = { SD_battlecruiser }
	upgrades_to = "SD_BATTLECRUISER_NHSC_ADV_THUSTERS_1"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "SD_BATTLESHIP_SHIP_THRUSTER_4"
	size = small
	icon = "GFX_ship_part_thruster_4"
	icon_frame = 1
	power = @Carrier_power_4
	cost = @Carrier_cost4
	modifier = {
		ship_speed_mult = @thruster_4
		ship_evasion_add = @Carrier_evade_4
	}

	prerequisites = { "tech_thrusters_4" }
	component_set = "thruster_components"
	size_restriction = { SD_battleship_01 SD_battleship_02 SD_Heavy_Int SD_SpecialShip }
	upgrades_to = "SD_BATTLESHIP_NHSC_ADV_THUSTERS_1"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "SD_DREADNOUGHT_SHIP_THRUSTER_4"
	size = small
	icon = "GFX_ship_part_thruster_4"
	icon_frame = 1
	power = @Dreadnought_power_4
	cost = @Dreadnought_cost4
	modifier = {
		ship_speed_mult = @thruster_4
		ship_evasion_add = @Dreadnought_evade_4
	}

	prerequisites = { "tech_thrusters_4" }
	component_set = "thruster_components"
	size_restriction = { SD_dreadnought SD_dreadnought2 }
	upgrades_to = "SD_DREADNOUGHT_NHSC_ADV_THUSTERS_1"
	
	ai_weight = {
		weight = 4
	}
}

utility_component_template = {
	key = "SSD_BATTLECRUISER_SHIP_THRUSTER_4"
	size = small
	icon = "GFX_ship_part_thruster_4"
	icon_frame = 1
	power = @Flagship_power_4
	cost = @Flagship_cost4
	modifier = {
		ship_speed_mult = @thruster_4
	}

	prerequisites = { "tech_thrusters_4" }
	component_set = "thruster_components"
	size_restriction = { SSD_battlecruiser }
	upgrades_to = "SSD_BATTLECRUISER_NHSC_ADV_THUSTERS_1"
	
	ai_weight = {
		weight = 4
	}
}

### 5

utility_component_template = {
	key = "SD_STRIKECRUISER_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @StrikeCruiser_power_5
	cost = @StrikeCruiser_cost5
	modifier = {
		ship_speed_mult = @thruster_5
		ship_evasion_add = @StrikeCruiser_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { SD_Cruiser SD_HevyCruiser SD_StrikeCruiser SD_Interdictor }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "SD_BATTLECRUISER_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Battlecruiser_power_5
	cost = @Battlecruiser_cost5
	modifier = {
		ship_speed_mult = @thruster_5
		ship_evasion_add = @Battlecruiser_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { SD_battlecruiser }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "CARRIER_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Carrier_power_5
	cost = @Carrier_cost5
	modifier = {
		ship_speed_mult = @thruster_5
		ship_evasion_add = @Carrier_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { Carrier }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "SD_DREADNOUGHT_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Dreadnought_power_5
	cost = @Dreadnought_cost5
	modifier = {
		ship_speed_mult = @thruster_5
		ship_evasion_add = @Dreadnought_evade_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { SD_dreadnought SD_dreadnought2 }
	
	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "SSD_BATTLECRUISER_SHIP_THRUSTER_5"
	size = small
	icon = "GFX_ship_part_thruster_5"
	icon_frame = 1
	power = @Flagship_power_5
	cost = @Flagship_cost5
	modifier = {
		ship_speed_mult = @thruster_5
	}

	prerequisites = { "tech_dark_matter_propulsion" }
	component_set = "thruster_components"
	size_restriction = { SSD_battlecruiser }
	
	ai_weight = {
		weight = 5
	}
}

################################################
##         Extra Ship Components 2.0          ##
################################################

### antimatter thrusters
utility_component_template = {
	key = "SD_STRIKECRUISER_NHSC_ADV_THUSTERS_1"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_5"
	icon_frame = 1
	power = @power5_strikecruiser
	cost = @cost5_strikecruiser

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 14
	}

	prerequisites = { "nhsc_tech_antimatterthrusters" }
	component_set = "thruster_components"
	upgrades_to = "SD_STRIKECRUISER_NHSC_ADV_THUSTERS_2"
	size_restriction = { SD_Cruiser SD_HevyCruiser SD_StrikeCruiser SD_Interdictor }

	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "SD_BATTLECRUISER_NHSC_ADV_THUSTERS_1"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_5"
	icon_frame = 1
	power = @power5_battlecruiser
	cost = @cost5_battlecruiser

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 10
	}

	prerequisites = { "nhsc_tech_antimatterthrusters" }
	component_set = "thruster_components"
	upgrades_to = "SD_BATTLECRUISER_NHSC_ADV_THUSTERS_2"
	size_restriction = { SD_battlecruiser }

	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "SD_BATTLESHIP_NHSC_ADV_THUSTERS_1"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_5"
	icon_frame = 1
	power = @power5_carrier
	cost = @cost5_carrier

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 8
	}

	prerequisites = { "nhsc_tech_antimatterthrusters" }
	component_set = "thruster_components"
	upgrades_to = "SD_BATTLESHIP_NHSC_ADV_THUSTERS_2"
	size_restriction = { SD_battleship_01 SD_battleship_02 SD_Heavy_Int SD_SpecialShip }

	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "SD_DREADNOUGHT_NHSC_ADV_THUSTERS_1"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_5"
	icon_frame = 1
	power = @power5_dreadnought
	cost = @cost5_dreadnought

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 6
	}

	prerequisites = { "nhsc_tech_antimatterthrusters" }
	component_set = "thruster_components"
	upgrades_to = "SD_DREADNOUGHT_NHSC_ADV_THUSTERS_2"
	size_restriction = { SD_dreadnought SD_dreadnought2 }

	ai_weight = {
		weight = 5
	}
}

utility_component_template = {
	key = "SSD_BATTLECRUISER_NHSC_ADV_THUSTERS_1"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_5"
	icon_frame = 1
	power = @power5_flagship
	cost = @cost5_flagship

	modifier = {
		ship_speed_mult = 1.0
	}

	prerequisites = { "nhsc_tech_antimatterthrusters" }
	component_set = "thruster_components"
	upgrades_to = "SSD_BATTLECRUISER_NHSC_ADV_THUSTERS_2"
	size_restriction = { SSD_battlecruiser }

	ai_weight = {
		weight = 5
	}
}

### gravity manipulation engines
utility_component_template = {
	key = "SD_STRIKECRUISER_NHSC_ADV_THUSTERS_2"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_6"
	icon_frame = 1
	power = @power6_strikecruiser
	cost = @cost6_strikecruiser

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 17
	}

	prerequisites = { "nhsc_tech_gravmanipulationengines" }
	component_set = "thruster_components"
	size_restriction = { SD_Cruiser SD_HevyCruiser SD_StrikeCruiser SD_Interdictor }

	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "SD_BATTLECRUISER_NHSC_ADV_THUSTERS_2"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_6"
	icon_frame = 1
	power = @power6_battlecruiser
	cost = @cost6_battlecruiser

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 13
	}

	prerequisites = { "nhsc_tech_gravmanipulationengines" }
	component_set = "thruster_components"
	size_restriction = { SD_battlecruiser }

	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "SD_BATTLESHIP_NHSC_ADV_THUSTERS_2"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_6"
	icon_frame = 1
	power = @power6_carrier
	cost = @cost6_carrier

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 10
	}

	prerequisites = { "nhsc_tech_gravmanipulationengines" }
	component_set = "thruster_components"
	size_restriction = { SD_battleship_01 SD_battleship_02 SD_Heavy_Int SD_SpecialShip }

	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "SD_DREADNOUGHT_NHSC_ADV_THUSTERS_2"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_6"
	icon_frame = 1
	power = @power6_dreadnought
	cost = @cost6_dreadnought

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 8
	}

	prerequisites = { "nhsc_tech_gravmanipulationengines" }
	component_set = "thruster_components"
	size_restriction = { SD_dreadnought SD_dreadnought2 }

	ai_weight = {
		weight = 6
	}
}

utility_component_template = {
	key = "SSD_BATTLECRUISER_NHSC_ADV_THUSTERS_2"
	size = small
	icon = "GFX_ship_part_thrusters_nhsc_6"
	icon_frame = 1
	power = @power6_flagship
	cost = @cost6_flagship

	modifier = {
		ship_speed_mult = 1.0
		ship_evasion_add = 3
	}

	prerequisites = { "nhsc_tech_gravmanipulationengines" }
	component_set = "thruster_components"
	size_restriction = { SSD_battlecruiser }

	ai_weight = {
		weight = 6
	}
}
